call,channel,priority,non_interruptable,sound_code,comment,source_file
team_speech[16],1,0x81,1,0x803D,"16 NEW JERSEY		""Nets""",SPEECH.axx
team_speech[17],1,0x81,1,0x8039,"17 NEW YORK		""Knicks""",SPEECH.axx
team_speech[18],1,0x81,1,0x803B,"18 ORLANDO		""Magic""",SPEECH.axx
team_speech[19],1,0x81,1,0x8042,"19 PHILADELPHIA	""Sixers""",SPEECH.axx
team_speech[20],1,0x81,1,0x8044,"20 PHOENIX		""Suns""",SPEECH.axx
team_speech[21],1,0x81,1,0x8049,"21 PORTLAND		""Blazers""",SPEECH.axx
team_speech[22],1,0x81,1,0x8038,"22 SACRAMENTO		""Kings""",SPEECH.axx
team_speech[23],1,0x81,1,0x8043,"23 SAN ANTONIO		""Spurs""",SPEECH.axx
team_speech[24],1,0x81,1,0x8045,"24 SEATTLE		""Supersonics""",SPEECH.axx
team_speech[25],1,0x81,1,0x8037,"25 UTAH		""Jazz""",SPEECH.axx
team_speech[26],1,0x81,1,0x8030,"26 WASHINGTON		""Bullets""",SPEECH.axx
team_speech[27],1,0x81,1,0x81E2,GOOOOD!!!,SPEECH.axx
